,Directory,filename,,
1198,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/17 Metasploit,001 Msfconsole explained.mp4,,
1199,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/17 Metasploit,004 Payloads.mp4,,
1200,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/17 Metasploit,005 Generating payloads.mp4,,
1201,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,005 Nuts and Bolts of Google Hacking.mp4,,
1202,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,010 Determining Operation System.mp4,,
1203,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,015 Nmap.mp4,,
1204,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,008 DNS footprinting Overview.mp4,,
1205,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,014 Introduction to Nmap and ZenMap.mp4,,
1206,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,012 Phishing Attacks Details.mp4,,
1207,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,003 Footprinting Tools.mp4,,
1208,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,004 Introduction to Google Hacking.mp4,,
1209,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,002 Footprinting Objectives.mp4,,
1210,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,013 Connecting information database.mp4,,
1211,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,007 Who is lookup.mp4,,
1212,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,009 DNS footprinting Functions and Process.mp4,,
1213,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,006 Google Hacking Processes.mp4,,
1214,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,011 Introduction to Phishing Attacks.mp4,,
1215,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,001 What is Footprinting.mp4,,
1216,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/03 Footprinting and Reconnaisance,016 ZenMap.mp4,,
1217,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/19 Cryptography,005 Pros and Cons of Cryptography.mp4,,
1218,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/19 Cryptography,003 Hash Func and Oracle Method.mp4,,
1219,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/19 Cryptography,002 Basic Concepts on Cryptography.mp4,,
1220,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/19 Cryptography,001 Introduction to Cryptography.mp4,,
1221,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/19 Cryptography,004 Birthday Theorem  Digital Signature.mp4,,
1222,"//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/04 Harvester, WHO, DNS, URL",001 The Harvester Overview.mp4,,
1223,"//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/04 Harvester, WHO, DNS, URL",007 DNSrecon.mp4,,
1224,"//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/04 Harvester, WHO, DNS, URL",006 DNSdict.mp4,,
1225,"//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/04 Harvester, WHO, DNS, URL",008 DNSmapping.mp4,,
1226,"//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/04 Harvester, WHO, DNS, URL",004 DNSenum.mp4,,
1227,"//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/04 Harvester, WHO, DNS, URL",003 WHO IS and dnsenum Overview.mp4,,
1228,"//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/04 Harvester, WHO, DNS, URL",002 The Harvester Process and Functions.mp4,,
1229,"//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/04 Harvester, WHO, DNS, URL",005 URLcrazy.mp4,,
1230,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/10 ICMP Redirection,002 ICMP redirection Visual Chart.mp4,,
1231,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/10 ICMP Redirection,001 Introduction to ICMP redirection.mp4,,
1232,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/10 ICMP Redirection,003 ICMP redirection Process and Functions.mp4,,
1233,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/05 Social Engineering and information Gathering,002 Types of Social Engineering.mp4,,
1234,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/05 Social Engineering and information Gathering,004 Spear-phishing Attack.mp4,,
1235,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/05 Social Engineering and information Gathering,006 Phishing Attack Consequences.mp4,,
1236,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/05 Social Engineering and information Gathering,005 Phishing Attack.mp4,,
1237,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/05 Social Engineering and information Gathering,007 Mass mailer Attack.mp4,,
1238,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/05 Social Engineering and information Gathering,001 Introduction to Social Engineering and information Gathering.mp4,,
1239,//home//halovivek//Downloads//kali-linux-complete-training-program-from-scratch/05 Social Engineering and information Gathering,003 Social Engineering attacks.mp4,,
1240,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 12,Day 12 - Implementation Day - Juggling Exercise.mp4,,
1241,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 12,Day 12 - Implementation Day - Juggling Exercise.MP3,,
1242,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Warm Up Exercises,Part 2 - Preparing For The Quest.mp4,,
1243,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Warm Up Exercises,Part 1 - Welcome To Your 30-Day Superbrain Quest.mp4,,
1244,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Warm Up Exercises,Part 5 - 10 Morning Habits Geniuses Use To Jump Start The Brain.mp4,,
1245,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Warm Up Exercises,Part 3 - The FAST Method For Learning Anything.mp4,,
1246,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Warm Up Exercises,Part 2 - Preparing For The Quest.MP3,,
1247,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Warm Up Exercises,Part 1 - Welcome To Your 30-Day Superbrain Quest.MP3,,
1248,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Warm Up Exercises,Part 5 - 10 Morning Habits Geniuses Use To Jump Start The Brain.MP3,,
1249,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Warm Up Exercises,Part 4 - How To Take Notes.mp4,,
1250,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Warm Up Exercises,Part 3 - The FAST Method For Learning Anything.MP3,,
1251,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Warm Up Exercises,Part 4 - How To Take Notes.MP3,,
1252,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 27,Day 27 - The Ancient Alphanumeric Code Of Memory Part 2 - Application.MP3,,
1253,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 27,Day 27 - The Ancient Alphanumeric Code Of Memory Part 2 - Application.mp4,,
1254,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 29,Day 29 - The 5 Levels Of Transformation.MP3,,
1255,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 29,Day 29 - The 5 Levels Of Transformation.mp4,,
1256,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 14,Day 14 - Memory Is As Easy As PIE.MP3,,
1257,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 14,Day 14 - Memory Is As Easy As PIE.mp4,,
1258,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 15,Day 15 - The FDR Technique.MP3,,
1259,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 15,Day 15 - The FDR Technique.mp4,,
1260,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 31,Day 31 - Overcoming Procrastination.mp4,,
1261,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 31,Day 31 - Overcoming Procrastination.MP3,,
1262,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 9,Day 9 - Chain Linking - Part 1.mp4,,
1263,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 9,Day 9 - Chain Linking - Part 1.MP3,,
1264,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 8,Day 8 - Implementation Day - Morning Routine.mp4,,
1265,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 8,Day 8 - Implementation Day - Morning Routine.MP3,,
1266,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 24,Day 24 - Implementation Day - Crossovers.MP3,,
1267,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 24,Day 24 - Implementation Day - Crossovers.mp4,,
1268,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 19,Day 19 - Learning Foreign Languages.mp4,,
1269,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 19,Day 19 - Learning Foreign Languages.MP3,,
1270,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 13,Day 13 - BE SUAVE Remembering Names.MP3,,
1271,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 13,Day 13 - BE SUAVE Remembering Names.mp4,,
1272,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 34,Day 34 - Speed Reading.MP3,,
1273,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 34,Day 34 - Speed Reading.mp4,,
1274,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 22,Day 22 - The Location Method.MP3,,
1275,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 22,Day 22 - The Location Method.mp4,,
1276,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 5,Day 5 - Nutrition _ Your Body Folders.MP3,,
1277,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 5,Day 5 - Nutrition _ Your Body Folders.mp4,,
1278,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 23,Day 23 - Memorize Word For Word.MP3,,
1279,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 23,Day 23 - Memorize Word For Word.mp4,,
1280,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 30,Day 30 - Q&A Session with Jim.mp4,,
1281,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 30,Day 30 - The 5 Levels Of Learning.mp4,,
1282,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 30,Day 30 - The 5 Levels Of Learning.MP3,,
1283,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 30,Day 30 - Q&A with Jim.MP3,,
1284,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 28,Day 28 - Implementation Day - Phonetic Number Code.MP3,,
1285,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 28,Day 28 - Implementation Day - Phonetic Number Code.mp4,,
1286,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Masterclass,How To Become A Super Learner Masterclass - Jim Kwik.mp4,,
1287,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/0.Masterclass,how_to_become_a_super_learner_by_jim_kwik_workbook_nsp.pdf,,
1288,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 18,Day 18 - Keyword Substitution Method.MP3,,
1289,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 18,Day 18 - Keyword Substitution Method.mp4,,
1290,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 32,Day 32 - Your 8 C's To Muscle Memory.mp4,,
1291,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 32,Day 32 - Your 8 C's To Muscle Memory.MP3,,
1292,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 4,Day 4 - Implementation Day - Spaced Repetition Concept.mp4,,
1293,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 4,Day 4 - Implementation Day - Spaced Repetition Concept.MP3,,
1294,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 26,Day 26 - The Ancient Alphanumeric Code Of Memory Part 1 - The Sounds.MP3,,
1295,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 26,Day 26 - The Ancient Alphanumeric Code Of Memory Part 1 - The Sounds.mp4,,
1296,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 2,Day 2 - The Sun Is Up.mp4,,
1297,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 2,Day 2 - The Sun Is Up.MP3,,
1298,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 16,Day 16 - Implementation Day - Superbrain Yoga.MP3,,
1299,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 16,Day 16 - Implementation Day - Superbrain Yoga.mp4,,
1300,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 10,Day 10 - Chain Linking - Part 2.MP3,,
1301,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 10,Day 10 - Chain Linking - Part 2.mp4,,
1302,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 10,.getxfer.14810.259.mega,,
1303,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 7,Day 7 - Sleep _ Stress Management.MP3,,
1304,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 7,Day 7 - Sleep _ Stress Management.mp4,,
1305,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 33,Day 33 - Remembering Your Dreams.mp4,,
1306,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 33,Day 33 - Remembering Your Dreams.MP3,,
1307,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 21,.getxfer.14709.10.mega,,
1308,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 21,.getxfer.28947.5.mega,,
1309,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 21,Day 21 - How To Give A Speech Without Notes.MP3,,
1310,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 21,.getxfer.27388.5.mega,,
1311,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 3,Day 3 - The 10 Keys To Unlocking Your Superbrain.mp4,,
1312,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 3,.getxfer.10040.5.mega,,
1313,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 6,Day 6 - Environments _ Killing ANTs.MP3,,
1314,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 6,_Groupinsiders.com.url,,
1315,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 6,Day 6 - Environments _ Killing ANTs.mp4,,
1316,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 25,Day 25 - Numbers - The Basics.mp4,,
1317,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 25,Day 25 - Numbers - The Basics.MP3,,
1318,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 1,Day 1 - M.O.M. Can Help You Remember.MP3,,
1319,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 1,Day 1 - M.O.M. Can Help You Remember.mp4,,
1320,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 20,Day 20 - Implementation Day - Counting To 10 In Japanese.MP3,,
1321,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 20,Day 20 - Implementation Day - Counting To 10 In Japanese.mp4,,
1322,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 11,Day 11 - The Peg Memory Method.MP3,,
1323,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 11,Day 11 - The Peg Memory Method.mp4,,
1324,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 17,Day 17 - The Ultimate TIP To Remembering Anything.MP3,,
1325,//home//halovivek//Downloads//education/Jimi Kwik - Super Brain/Day 17,Day 17 - The Ultimate TIP To Remembering Anything.mp4,,
1326,//home//halovivek//Downloads//education/Books - Investing and Options,Dan Passarelli - Trading Option Greeks.pdf,,
1327,//home//halovivek//Downloads//education/Books - Investing and Options,Module 7_Markets & Taxation.pdf,,
1328,//home//halovivek//Downloads//education/Books - Investing and Options,Elder Alexander - Trading For A Living.pdf,,
1329,//home//halovivek//Downloads//education/Books - Investing and Options,The Bible of Options Strategies.pdf,,
1330,//home//halovivek//Downloads//education/Books - Investing and Options,NIMF-Markets-Today-july-18-2022.pdf,,
1331,//home//halovivek//Downloads//education/Books - Investing and Options,Master Traders_ Strategies for Superior Returns from Todays Top Traders (Wiley Trading) ( PDFDrive ).pdf,,
1332,//home//halovivek//Downloads//education/Books - Investing and Options,Module 4_Futures Trading.pdf,,
1333,//home//halovivek//Downloads//education/Books - Investing and Options,How to Fail at Almost Everything and Still Win Big Kind of the Story of My Life ( PDFDrive ).epub,,
1334,//home//halovivek//Downloads//education/Books - Investing and Options,Enhancing Trader Performance_ Proven Strategies From the Cutting Edge of Trading Psychology (Wiley Trading) ( PDFDrive ).pdf,,
1335,//home//halovivek//Downloads//education/Books - Investing and Options,Beyond-Technical-Analysis-How-to-Develop-and-Implement-a-Winning-Trading-System-by-Tushar-S.-Chande-Book-Novel-by-www.indianpdf.com_-Download-PDF-Online-Free.pdf,,
1336,//home//halovivek//Downloads//education/Books - Investing and Options,The Book of Secret Wisdom.pdf,,
1337,//home//halovivek//Downloads//education/Books - Investing and Options,mastering-object-oriented-python.pdf,,
1338,//home//halovivek//Downloads//education/Books - Investing and Options,the-art-science-of-technical-analysis-m-adam-grimes.pdf,,
1339,//home//halovivek//Downloads//education/Books - Investing and Options,learn-algorithmic-trading-build-and-deploy-algorithmic-trading-systems-and-strategies-using-python-and-advanced-data-analysis-978-1789348347.pdf,,
1340,//home//halovivek//Downloads//education/Books - Investing and Options,Algorithms-to-Live-By.pdf,,
1341,//home//halovivek//Downloads//education/Books - Investing and Options,"Derivatives Essentials_ An Introduction to Forwards, Futures, Options and Swaps ( PDFDrive ).pdf",,
1342,//home//halovivek//Downloads//education/Books - Investing and Options,The Handbook of Technical Analysis + Test Bank The Practitioner's Comprehensive Guide to Technical Analysis ( PDFDrive ).pdf,,
1343,//home//halovivek//Downloads//education/Books - Investing and Options,Think Like an Option Trader_ How to Profit by Moving from Stocks to Options ( PDFDrive ).pdf,,
1344,//home//halovivek//Downloads//education/Books - Investing and Options,Trading Price Action Trading Ranges_ Technical Analysis of Price Charts Bar by Bar for the Serious Trader ( PDFDrive ).pdf,,
1345,//home//halovivek//Downloads//education/Books - Investing and Options,Option Volatility and Pricing_ Advanced Trading Strategies and Techniques ( PDFDrive ).pdf,,
1346,//home//halovivek//Downloads//education/Books - Investing and Options,The Complete Guide to Option Strategies.pdf,,
1347,//home//halovivek//Downloads//education/Books - Investing and Options,"How to Get Started Day Trading Futures, Options, and Indicies ( PDFDrive ).pdf",,
1348,//home//halovivek//Downloads//education/Books - Investing and Options,"Emotional Intelligence Mastery_ 7 Manuscripts_ Emotional Intelligence, Cognitive Behavioral Therapy, Anger Management, Self-Discipline, How to Analyze People, Manipulation, Empath.m4a",,
1349,//home//halovivek//Downloads//education/Books - Investing and Options,Reading Price Charts Bar by Bar_ The Technical Analysis of Price Action for the Serious Trader  ( PDFDrive ).pdf,,
1350,//home//halovivek//Downloads//education/Books - Investing and Options,Options as a Strategic Investment ( PDFDrive ).djvu,,
1351,//home//halovivek//Downloads//education/Books - Investing and Options,Guy Cohen The Bible of Options Strategies.pdf,,
1352,//home//halovivek//Downloads//education/Books - Investing and Options,Trading Price Action Reversals.pdf,,
1353,//home//halovivek//Downloads//education/Books - Investing and Options,The Unfair Advantage_ Sell with NLP! ( PDFDrive ).pdf,,
1354,//home//halovivek//Downloads//education/Books - Investing and Options,Tiny_Python_Projects.pdf,,
1355,//home//halovivek//Downloads//education/Books - Investing and Options,Advanced Techniques in Day Trading_ A Practical Guide to High Probability Day Trading Strategies and Methods ( PDFDrive ).pdf,,
1356,//home//halovivek//Downloads//education/Books - Investing and Options,Module 1_Introduction to Stock Markets.pdf,,
1357,//home//halovivek//Downloads//education/Books - Investing and Options,The-Sketchbook-of-Wisdom-3-Chapters.pdf,,
1358,//home//halovivek//Downloads//education/Books - Investing and Options,Module 3_Fundamental Analysis.pdf,,
1359,//home//halovivek//Downloads//education/Books - Investing and Options,Options Trading Successfully for Beginners_ Making Money with Options in just a FEW HOURS! ( PDFDrive ).pdf,,
1360,//home//halovivek//Downloads//education/Books - Investing and Options,Module 9_Risk Management & Trading Psychology.pdf,,
1361,//home//halovivek//Downloads//education/Books - Investing and Options,Trading Weekly Options.pdf,,
1362,//home//halovivek//Downloads//education/Books - Investing and Options,Module 2_Technical Analysis.pdf,,
1363,//home//halovivek//Downloads//education/Books - Investing and Options,Module 8_Currency and Commodity Futures.pdf,,
1364,//home//halovivek//Downloads//education/Books - Investing and Options,Barry Johnson - Algorithmic Trading & DMA.pdf,,
1365,//home//halovivek//Downloads//education/Books - Investing and Options,Trade Mindfully_ Achieve Your Optimum Trading Performance with Mindfulness and &quot,Cutting Edge&quot, Psychology ( PDFDrive ).pdf
1366,//home//halovivek//Downloads//education/Books - Investing and Options,Module 6_Option Strategies.pdf,,
1367,//home//halovivek//Downloads//education/Books - Investing and Options,Module 5_Options-Theory-for-Professional-Trading.pdf,,
1368,//home//halovivek//Downloads//education/Books - Investing and Options,The Rookie's Guide to Options, 2nd Edition_ The Beginner's Handbook of Trading Equity Options.mobi,
1369,//home//halovivek//Downloads//education/Books - Investing and Options,The Swing Traders Bible_ Strategies to Profit from Market Volatility (Wiley Trading) ( PDFDrive ).pdf,,
1370,//home//halovivek//Downloads//education/Books - Investing and Options,"Getting Started in Stock Analysis, Illustrated Edition ( PDFDrive ).pdf",,
1371,//home//halovivek//Downloads//education/Books - Investing and Options,Learn-Algorithmic-Trading-master.zip,,
1372,//home//halovivek//Downloads//education/Books - Investing and Options,Day Trading Options_ Profiting from Price Distortions in Very Brief Time Frames ( PDFDrive ).pdf,,
1373,//home//halovivek//Downloads//education/Books - Investing and Options,Torrent downloaded from demonoid.ph.txt,,
1374,//home//halovivek//Downloads//education/Books - Investing and Options,"Option Strategies_ Profit-Making Techniques for Stock, Stock Index, and Commodity Options (Wiley Trading) ( PDFDrive ).pdf",,
1375,//home//halovivek//Downloads//education/Books - Investing and Options,The Next Millionaire Next Door - Ph. J. D. Stanley.pdf,,
1376,//home//halovivek//Downloads//education/Books - Investing and Options,HOW TO AVOID LOSS AND EARN CONSISTENTLY IN THE STOCK MARKET ( PDFDrive ).pdf,,
1377,//home//halovivek//Downloads//education/Books - Investing and Options,The Rookie's Guide to Options, 2nd Edition_ The Beginner's Handbook of Trading Equity Options ( PDFDrive ).pdf,
1378,//home//halovivek//Downloads//education/Books - Investing and Options,The Unfair Advantage_ Sell with NLP! ( PDFDrive ).epub,,
1379,//home//halovivek//Downloads//education/Books - Investing and Options/advance Candlesticks,DVD 3 -Advanced Bull Double Candle Lines.avi,,
1380,//home//halovivek//Downloads//education/Books - Investing and Options/advance Candlesticks,DVD_4_Advanced_Bear_Double_Candle.avi,,
1381,//home//halovivek//Downloads//education/Books - Investing and Options/advance Candlesticks,DVD 6 - Advanced East and West – Part 2.avi,,
1382,//home//halovivek//Downloads//education/Books - Investing and Options/advance Candlesticks,DVD 7 - Advanced Trade Management.avi,,
1383,//home//halovivek//Downloads//education/Books - Investing and Options/advance Candlesticks,DVD 8 - Bonus - Advanced Candles Trading Lab.avi,,
1384,//home//halovivek//Downloads//education/Books - Investing and Options/advance Candlesticks,DVD 5 - Advanced East and West – Part 1.avi,,
1385,//home//halovivek//Downloads//education/Books - Investing and Options/advance Candlesticks,DVD 1 - Advanced Doji and Price Confirmation.avi,,
1386,//home//halovivek//Downloads//education/Books - Investing and Options/advance Candlesticks,DVD 2 - Advanced Single and Blended Candle Lines.avi,,
1387,//home//halovivek//Downloads//education/Books - Investing and Options/chart reading,"3. Chart Reading Mastery, Session 3.avi",,
1388,//home//halovivek//Downloads//education/Books - Investing and Options/chart reading,"1. Chart Reading Mastery, Session 1 (Fall, 2011).avi",,
1389,//home//halovivek//Downloads//education/Books - Investing and Options/chart reading,"2. Chart Reading Mastery, Session 2.avi",,
1390,//home//halovivek//Downloads//education/Books - Investing and Options/chart reading,"6. Chart Reading Mastery, Session 6.avi",,
1391,//home//halovivek//Downloads//education/Books - Investing and Options/chart reading,"5. Chart Reading Mastery, Session 5.avi",,
1392,//home//halovivek//Downloads//education/Books - Investing and Options/chart reading,"4. Chart Reading Mastery, Session 4.avi",,
1393,//home//halovivek//Downloads//education/Books - Investing and Options/chart reading,"8. Chart Reading Mastery, Session 8.avi",,
1394,//home//halovivek//Downloads//education/Books - Investing and Options/chart reading,"7. Chart Reading Mastery, Session 7.avi",,
1395,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd013.flv,,
1396,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd010.flv,,
1397,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd6.flv,,
1398,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd011.flv,,
1399,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd9.flv,,
1400,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd4.flv,,
1401,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd2.flv,,
1402,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd012.flv,,
1403,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd1.flv,,
1404,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd5.flv,,
1405,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd7.flv,,
1406,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd3.flv,,
1407,//home//halovivek//Downloads//education/Books - Investing and Options/Mark Douglas - Mental Toughness=How To Think Your Way To Consistent Results,cd8.flv,,
1408,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Using Options To Buy Stocks  (2000).pdf,,
1409,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Options Trading for the Conservative Investor (2010).pdf,,
1410,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Options Strategies (1996).pdf,,
1411,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Visual Guide to Options (2013).pdf,,
